painting_id,black_gesso,bright_red,burnt_umber,cadmium_yellow,dark_sienna,indian_red,indian_yellow,liquid_black,liquid_clear,midnight_black,phthalo_blue,phthalo_green,prussian_blue,sap_green,titanium_white,van_dyke_brown,yellow_ochre,alizarin_crimson
370,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1
371,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
372,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1
373,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
374,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1
375,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
376,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
377,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
378,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1
379,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1
380,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
381,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1
382,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
383,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
384,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1
385,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
386,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
387,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
388,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1
389,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
390,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
391,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
392,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
393,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
394,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
395,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1
396,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
397,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1
398,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
399,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
400,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
401,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
402,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
403,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
404,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
405,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
406,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1
407,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
408,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1
409,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
410,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
411,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
